Location ID, x, y, Value, Timestamp, Block, Total runtime = 120.0, Block time = 20 
fc199f55-a3f5-4887-8919-7fe0eb4ab7d3,19.825032331094782, 39.88295136454623, 5.4224715410196795,1569497395920,3
fd303146-1c58-4e21-8e2c-ce5dc4e64658,110.27736327349346, 79.54870809764326, 6.12620882588963,1569497396533,3
3cc04da0-01a6-4563-8c11-8bbcb572f3a4,526.491939773471, 887.7369603354722, 10.062318634057492,1569497395428,3
c6c94076-daab-4ee8-9025-2f6d936ed220,318.7768558400357, 206.49165538594428, 8.111503275692915,1569497396463,3
f475d020-004f-434d-a4a0-4a6c0f430572,318.7768558400357, 206.49165538594428, 14.694956157032573,1569497396835,3
7b652abc-2259-4844-aaf3-efcb501576c0,115.18717616366658, 525.5356638144685, 10.519685837914365,1569497391305,3
afbb789c-b397-4f36-b135-0419aec36a37,212.45148106300093, 371.4212401882101, 9.808775608026506,1569497397054,3
82bfec65-df86-4b72-862e-7ea936af80a9,180.56497791083592, 683.9848262373843, 11.374235554664578,1569497394273,3
a7de51f8-24ea-4378-a36e-0cf87bb5e410,484.57137513279434, 646.6358432660893, 11.13292495392106,1569497395812,3
77df6933-bb85-4e11-ae32-d86fe918a1bf,831.7874161171236, 87.38618429054235, 4.572309268219764,1569497388236,3
85302872-7fce-4cab-83f3-d1fb83c69d52,260.092386370255, 464.4122677630439, 10.704890452021775,1569497392812,3
